[2025-12-12 14:30:15] | ----------- BOT INICIADO -----------
[2025-12-13 11:19:03] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 11:21:02] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 11:21:43] | 🔄 Weather Loop Ciclo #3
[2025-12-13 11:21:43] | 👥 Procesando 5 usuarios...
[2025-12-13 11:21:43] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:21:43] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:21:43] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:21:43] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:21:44] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:21:44] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:21:44] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:21:44] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:21:45] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:21:45] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:21:45] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:21:45] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:21:46] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:21:46] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:21:46] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:21:46] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:21:47] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:21:47] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:21:47] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:21:47] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:21:48] | ✅ Weather Loop Ciclo #3 completado
[2025-12-13 11:24:08] | 🦁 Alerta BTC: P_DOWN (NEUTRAL)
[2025-12-13 11:25:12] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 11:25:12] | ✅ Descargado: https://jovencuba.com/ (545439 bytes)
[2025-12-13 11:25:12] | ⚠️ No es feed válido. Buscando en la página...
[2025-12-13 11:25:12] | ✅ Descargado: https://jovencuba.com/ (545439 bytes)
[2025-12-13 11:25:12] | 🔍 Feed encontrado en <link>: https://jovencuba.com/feed/
[2025-12-13 11:25:12] | ✅ Descargado: https://jovencuba.com/feed/ (98633 bytes)
[2025-12-13 11:25:12] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 11:26:03] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 11:26:48] | 🔄 Weather Loop Ciclo #4
[2025-12-13 11:26:48] | 👥 Procesando 5 usuarios...
[2025-12-13 11:26:48] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:26:50] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:26:50] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:26:50] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:26:50] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:26:51] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:26:51] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:26:51] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:26:51] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:26:52] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:26:52] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:26:52] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:26:52] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:26:53] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:26:53] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:26:53] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:26:53] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:26:54] | ✅ Weather Loop Ciclo #4 completado
[2025-12-13 11:27:03] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 11:29:12] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 11:29:14] | ✅ Descargado: http://elToque.com (761829 bytes)
[2025-12-13 11:29:14] | ⚠️ No es feed válido. Buscando en la página...
[2025-12-13 11:29:14] | ✅ Descargado: http://elToque.com (761829 bytes)
[2025-12-13 11:29:18] | ✅ Descargado: https://elToque.com/feed (204497 bytes)
[2025-12-13 11:29:18] | 🔍 Feed en ruta común: https://elToque.com/feed
[2025-12-13 11:29:18] | ✅ Descargado: https://elToque.com/feed (204497 bytes)
[2025-12-13 11:29:18] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 11:30:18] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 11:30:19] | ✅ Descargado: https://www.criptonoticias.com/feed (14712 bytes)
[2025-12-13 11:30:20] | ✅ [BitBread] Enviado como FOTO a -1002014160991
[2025-12-13 11:30:23] | ✅ Feed procesado: 1 entradas enviadas
[2025-12-13 11:31:03] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 11:31:23] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 11:31:25] | ✅ Descargado: https://www.negocios.com/rss (41644 bytes)
[2025-12-13 11:31:26] | ✅ [BitBread] Enviado como FOTO a -1002014160991
[2025-12-13 11:31:29] | ✅ Feed procesado: 1 entradas enviadas
[2025-12-13 11:31:29] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 11:31:30] | ✅ Descargado: https://www.diariobitcoin.com/feed (254043 bytes)
[2025-12-13 11:31:30] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 11:31:54] | 🔄 Weather Loop Ciclo #5
[2025-12-13 11:31:54] | 👥 Procesando 5 usuarios...
[2025-12-13 11:31:54] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:31:54] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:31:54] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:31:54] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:31:55] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:31:55] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:31:55] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:31:55] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:31:56] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:31:56] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:31:56] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:31:56] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:31:57] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:31:57] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:31:57] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:31:57] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:31:58] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:31:58] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:31:58] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:31:58] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:31:59] | ✅ Weather Loop Ciclo #5 completado
[2025-12-13 11:34:30] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 11:34:30] | ✅ Descargado: https://es.beincrypto.com/ (780442 bytes)
[2025-12-13 11:34:30] | ⚠️ No es feed válido. Buscando en la página...
[2025-12-13 11:34:30] | ✅ Descargado: https://es.beincrypto.com/ (780442 bytes)
[2025-12-13 11:34:31] | ✅ Descargado: https://es.beincrypto.com/feed (102011 bytes)
[2025-12-13 11:34:31] | 🔍 Feed en ruta común: https://es.beincrypto.com/feed
[2025-12-13 11:34:31] | ✅ Descargado: https://es.beincrypto.com/feed (102011 bytes)
[2025-12-13 11:34:32] | ✅ [BitBread] Enviado como FOTO a -1002014160991
[2025-12-13 11:34:35] | ✅ Feed procesado: 1 entradas enviadas
[2025-12-13 11:35:03] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 11:36:03] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 11:36:59] | 🔄 Weather Loop Ciclo #6
[2025-12-13 11:36:59] | 👥 Procesando 5 usuarios...
[2025-12-13 11:36:59] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:36:59] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:36:59] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:36:59] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:37:00] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:37:00] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:37:00] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:37:00] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:37:01] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:37:01] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:37:01] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:37:01] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:37:02] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:37:02] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:37:02] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:37:02] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:37:03] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:37:03] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:37:03] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:37:03] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:37:04] | ✅ Weather Loop Ciclo #6 completado
[2025-12-13 11:41:03] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 11:42:04] | 🔄 Weather Loop Ciclo #7
[2025-12-13 11:42:04] | 👥 Procesando 5 usuarios...
[2025-12-13 11:42:04] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:42:07] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:42:07] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:42:07] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:42:07] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:42:08] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:42:08] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:42:08] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:42:08] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:42:09] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:42:09] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:42:09] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:42:09] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:42:10] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:42:10] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:42:10] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:42:10] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:42:11] | ✅ Weather Loop Ciclo #7 completado
[2025-12-13 11:43:03] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 11:46:03] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 11:46:35] | 🔍 Tipo detectado: telegram | ID: telonews_es
[2025-12-13 11:46:35] | 🔄 Intentando: https://rsshub.app/telegram/channel/telonews_es...
[2025-12-13 11:47:01] | ⚠️ Falló https://rsshub.app/telegram/channel/telonews_es:
[2025-12-13 11:47:01] | 🔄 Intentando: https://rss.nixnet.services/telegram/channel/telonews_es...
[2025-12-13 11:47:02] | 🔄 Intentando: https://rsshub.rssforever.com/telegram/channel/telonews_es...
[2025-12-13 11:47:04] | ✅ Éxito con: https://rsshub.rssforever.com/telegram/channel/telonews_es
[2025-12-13 11:47:04] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 11:47:11] | 🔄 Weather Loop Ciclo #8
[2025-12-13 11:47:11] | 👥 Procesando 5 usuarios...
[2025-12-13 11:47:11] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:47:11] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:47:11] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:47:11] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:47:12] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:47:12] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:47:12] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:47:12] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:47:13] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:47:13] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:47:13] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:47:13] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:47:14] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:47:14] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:47:14] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:47:14] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:47:15] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:47:15] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:47:15] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:47:15] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:47:16] | ✅ Weather Loop Ciclo #8 completado
[2025-12-13 11:51:03] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 11:51:04] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 11:52:16] | 🔄 Weather Loop Ciclo #9
[2025-12-13 11:52:16] | 👥 Procesando 5 usuarios...
[2025-12-13 11:52:16] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:52:16] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:52:16] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:52:16] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:52:17] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:52:17] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:52:17] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:52:17] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:52:18] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:52:18] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:52:18] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:52:18] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:52:19] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:52:19] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:52:19] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:52:19] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:52:20] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:52:20] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:52:20] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:52:20] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:52:21] | ✅ Weather Loop Ciclo #9 completado
[2025-12-13 11:56:04] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 11:57:21] | 🔄 Weather Loop Ciclo #10
[2025-12-13 11:57:21] | 👥 Procesando 5 usuarios...
[2025-12-13 11:57:21] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:57:22] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:57:22] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:57:22] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:57:22] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:57:23] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:57:23] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:57:23] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:57:23] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:57:24] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:57:24] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:57:24] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:57:24] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:57:25] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 11:57:25] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 11:57:25] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 11:57:25] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 11:57:26] | ✅ Weather Loop Ciclo #10 completado
[2025-12-13 11:59:04] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 12:00:04] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 12:00:05] | ✅ Descargado: http://elToque.com (761789 bytes)
[2025-12-13 12:00:05] | ⚠️ No es feed válido. Buscando en la página...
[2025-12-13 12:00:05] | ✅ Descargado: http://elToque.com (761789 bytes)
[2025-12-13 12:00:06] | ✅ Descargado: https://elToque.com/feed (204497 bytes)
[2025-12-13 12:00:06] | 🔍 Feed en ruta común: https://elToque.com/feed
[2025-12-13 12:00:07] | ✅ Descargado: https://elToque.com/feed (204497 bytes)
[2025-12-13 12:00:07] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 12:01:04] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 12:02:26] | 🔄 Weather Loop Ciclo #11
[2025-12-13 12:02:26] | 👥 Procesando 5 usuarios...
[2025-12-13 12:02:26] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:02:26] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:02:26] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:02:26] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:02:27] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:02:27] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:02:27] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:02:27] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:02:28] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:02:28] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:02:28] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:02:28] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:02:29] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:02:29] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:02:29] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:02:29] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:02:30] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:02:30] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:02:30] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:02:30] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:02:31] | ✅ Weather Loop Ciclo #11 completado
[2025-12-13 12:06:04] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 12:07:04] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 12:07:07] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 12:07:07] | ✅ Descargado: https://www.cibercuba.com/ (224567 bytes)
[2025-12-13 12:07:07] | ⚠️ No es feed válido. Buscando en la página...
[2025-12-13 12:07:07] | ✅ Descargado: https://www.cibercuba.com/ (224567 bytes)
[2025-12-13 12:07:07] | ✅ Descargado: https://www.cibercuba.com/feed (224567 bytes)
[2025-12-13 12:07:07] | ✅ Descargado: https://www.cibercuba.com/rss (224567 bytes)
[2025-12-13 12:07:07] | ⚠️ HTTP 404 en https://www.cibercuba.com/atom.xml
[2025-12-13 12:07:08] | ⚠️ HTTP 404 en https://www.cibercuba.com/atom.xml
[2025-12-13 12:07:10] | ⚠️ HTTP 404 en https://www.cibercuba.com/atom.xml
[2025-12-13 12:07:10] | ✅ Descargado: https://www.cibercuba.com/rss.xml (6922 bytes)
[2025-12-13 12:07:10] | 🔍 Feed en ruta común: https://www.cibercuba.com/rss.xml
[2025-12-13 12:07:10] | ✅ Descargado: https://www.cibercuba.com/rss.xml (6922 bytes)
[2025-12-13 12:07:10] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 12:07:31] | 🔄 Weather Loop Ciclo #12
[2025-12-13 12:07:31] | 👥 Procesando 5 usuarios...
[2025-12-13 12:07:31] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:07:31] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:07:31] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:07:31] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:07:32] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:07:32] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:07:32] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:07:32] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:07:33] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:07:33] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:07:33] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:07:33] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:07:34] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:07:34] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:07:34] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:07:34] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:07:35] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:07:35] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:07:35] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:07:35] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:07:36] | ✅ Weather Loop Ciclo #12 completado
[2025-12-13 12:11:04] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 12:12:36] | 🔄 Weather Loop Ciclo #13
[2025-12-13 12:12:36] | 👥 Procesando 5 usuarios...
[2025-12-13 12:12:36] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:12:38] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:12:38] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:12:38] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:12:38] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:12:39] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:12:39] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:12:39] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:12:39] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:12:40] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 12:12:40] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 12:12:40] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 12:12:40] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 12:12:41] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
